objectid,siteid,operator,datasource,comid_medres
1,ACZ,OTHER,CDEC,948050078
2,AMC,OTHER,CDEC,15022615
3,ANH,DWR,CDEC,1889652
4,ARD,OTHER,CDEC,15022465
5,ARW,OTHER,CDEC,15022723
6,BAN,USGS,NWIS,8015301
7,BBD,DWR,CDEC,2770154
8,BBQ,OTHER,CDEC,12074518
9,BCQ,OTHER,CDEC,17100939
10,BDH,DWR,CDEC,1679005
11,BDL,DWR,CDEC,2788329
12,BEN,DWR,CDEC,1889500
13,BLL,DWR,CDEC,2794699
14,BOC,OTHER,CDEC,8933684
15,BPB,DWR,CDEC,7952064
16,BSO,DWR,CDEC,24688080
17,BTG,DWR,CDEC,1683401
18,BYL,DWR,CDEC,15039097
19,CCI,USGS,NWIS,17562626
20,CCK,DWR,CDEC,17152228
21,CIS,DWR,CDEC,1897540
22,CML,USGS,NWIS,17599295
23,CMR,OTHER,CDEC,17600111
24,CRB,OTHER,CDEC,15022315
25,CRD,OTHER,CDEC,1669283
26,CRH,OTHER,CDEC,17153904
27,CSE,DWR,CDEC,15048371
28,CSW,OTHER,CDEC,17153414
29,CVL,OTHER,CDEC,946050151
30,CWC,DWR,CDEC,1679425
31,CYG,DWR,CDEC,2784883
32,DBD,DWR,CDEC,1893562
33,DBI,DWR,CDEC,1897678
34,DBT,OTHER,CDEC,8273255
35,DCD,OTHER,CDEC,2822808
36,DCW,USGS,NWIS,15069314
37,DFR,OTHER,CDEC,2824102
38,DGL,DWR,CDEC,1894580
39,DM3,OTHER,CDEC,19784447
40,DOT,OTHER,CDEC,8270445
41,DRF,DWR,CDEC,22227026
42,DSJ,USGS,NWIS,1889676
43,DSR,OTHER,CDEC,14930291
44,DTW,OTHER,CDEC,948030244
45,EDA,DWR,CDEC,17150416
46,EDB,DWR,CDEC,17569915
47,EDV,OTHER,CDEC,948050176
48,EFM,DWR,CDEC,22658611
49,EGN,OTHER,CDEC,948021178
50,EPK,OTHER,CDEC,7994729
51,FCC,DWR,CDEC,3801011
52,FDT,DWR,CDEC,8039053
53,FEW,DWR,CDEC,2858219
54,FLO,OTHER,CDEC,7972549
55,FPT,USGS,NWIS,15048349
56,FS1,OTHER,CDEC,21609935
57,FS2,OTHER,CDEC,21609935
58,GAL,DWR,CDEC,17152186
59,GCA,OTHER,CDEC,2789555
60,GCC,OTHER,CDEC,2789273
61,GCT,DWR,CDEC,1894560
62,GLC,DWR,CDEC,1897448
63,GMR,OTHER,CDEC,8273219
64,GSM,DWR,CDEC,15059791
65,GTB,OTHER,CDEC,2790323
66,GVB,OTHER,CDEC,8272675
67,GVD,OTHER,CDEC,2790413
68,GVO,OTHER,CDEC,8245934
69,GYS,DWR,CDEC,2784993
70,HCC,OTHER,CDEC,22048993
71,HIQ,OTHER,CDEC,17100573
72,HRY,OTHER,CDEC,948021135
73,HST,DWR,CDEC,948021144
74,HUN,DWR,CDEC,2785507
75,IBS,DWR,CDEC,2784861
76,ING,OTHER,CDEC,2820000
77,ISH,DWR,CDEC,948040391
78,JRM,OTHER,CDEC,17153550
79,KCH,USGS,NWIS,8009441
80,KLG,DWR,CDEC,2858177
81,KNL,DWR,CDEC,2858217
82,KRG,OTHER,CDEC,7968481
83,KRM,OTHER,CDEC,17158894
84,LCF,OTHER,CDEC,2819530
85,LCO,OTHER,CDEC,15022339
86,LDT,DWR,CDEC,8039223
87,LIR,DWR,CDEC,15048167
88,LIY,DWR,CDEC,15048167
89,LNB,OTHER,CDEC,7970701
90,LOR,OTHER,CDEC,15024809
91,LRS,OTHER,CDEC,2556339
92,LSR,OTHER,CDEC,3917198
93,LTA,DWR,CDEC,1678551
94,MBW,OTHER,CDEC,1896910
95,MCC,DWR,CDEC,3953273
96,MDA,OTHER,CDEC,1892802
97,MFV,DWR,CDEC,948020360
98,MHR,DWR,CDEC,1893618
99,MJB,USGS,NWIS,20204608
100,MNV,USGS,NWIS,17573685
101,MOD,USGS,NWIS,2823972
102,MRH,OTHER,CDEC,1893504
103,MRK,OTHER,CDEC,8267775
104,MRQ,OTHER,CDEC,19777277
105,MRT,OTHER,CDEC,8933858
106,MRZ,DWR,CDEC,948050105
107,MSL,DWR,CDEC,2788515
108,MTB,DWR,CDEC,1909450
109,MUP,DWR,CDEC,1897576
110,MUR,OTHER,CDEC,343637
111,MVD,OTHER,CDEC,7926519
112,MVV,USGS,NWIS,948090919
113,NCC,DWR,CDEC,8006487
114,NCO,DWR,CDEC,2797949
115,NCU,DWR,CDEC,8006491
116,NDC,OTHER,CDEC,22050465
117,NIC,DWR,CDEC,7975787
118,NKB,OTHER,CDEC,22050473
